predicted_label,prediction_type,true_label
4,Fuzzers,4.0
4,Fuzzers,4.0
10,Shellcode,10.0
5,DoS,5.0
4,Fuzzers,9.0
9,Worms,4.0
10,Shellcode,9.0
8,Backdoors,8.0
0,Normal,0.0
9,Worms,9.0
8,Backdoors,8.0
9,Worms,9.0
3,Reconnaissance,4.0
5,DoS,5.0
9,Worms,9.0
7,Backdoor,7.0
3,Reconnaissance,3.0
9,Worms,9.0
10,Shellcode,10.0
3,Reconnaissance,4.0
1,Generic,0.0
10,Shellcode,10.0
4,Fuzzers,4.0
10,Shellcode,10.0
4,Fuzzers,4.0
8,Backdoors,8.0
3,Reconnaissance,1.0
6,Analysis,6.0
6,Analysis,6.0
3,Reconnaissance,4.0
4,Fuzzers,4.0
10,Shellcode,10.0
10,Shellcode,10.0
0,Normal,0.0
3,Reconnaissance,3.0
7,Backdoor,7.0
9,Worms,9.0
5,DoS,5.0
10,Shellcode,10.0
3,Reconnaissance,0.0
8,Backdoors,8.0
9,Worms,9.0
4,Fuzzers,6.0
10,Shellcode,10.0
1,Generic,8.0
10,Shellcode,10.0
1,Generic,1.0
0,Normal,1.0
10,Shellcode,10.0
6,Analysis,6.0
0,Normal,0.0
6,Analysis,6.0
4,Fuzzers,4.0
10,Shellcode,10.0
6,Analysis,6.0
10,Shellcode,4.0
4,Fuzzers,3.0
6,Analysis,6.0
6,Analysis,6.0
0,Normal,3.0
9,Worms,9.0
9,Worms,9.0
6,Analysis,6.0
10,Shellcode,10.0
6,Analysis,6.0
10,Shellcode,10.0
6,Analysis,6.0
10,Shellcode,10.0
6,Analysis,6.0
10,Shellcode,10.0
1,Generic,1.0
5,DoS,5.0
3,Reconnaissance,3.0
1,Generic,1.0
3,Reconnaissance,3.0
8,Backdoors,9.0
0,Normal,3.0
10,Shellcode,4.0
6,Analysis,6.0
8,Backdoors,6.0
3,Reconnaissance,4.0
4,Fuzzers,3.0
0,Normal,0.0
6,Analysis,6.0
4,Fuzzers,4.0
4,Fuzzers,4.0
4,Fuzzers,3.0
7,Backdoor,7.0
7,Backdoor,7.0
10,Shellcode,10.0
3,Reconnaissance,3.0
4,Fuzzers,1.0
9,Worms,9.0
6,Analysis,6.0
10,Shellcode,10.0
4,Fuzzers,4.0
10,Shellcode,9.0
3,Reconnaissance,0.0
6,Analysis,6.0
8,Backdoors,8.0
8,Backdoors,8.0
7,Backdoor,7.0
10,Shellcode,10.0
7,Backdoor,7.0
9,Worms,9.0
10,Shellcode,10.0
8,Backdoors,8.0
4,Fuzzers,4.0
8,Backdoors,8.0
9,Worms,9.0
8,Backdoors,8.0
10,Shellcode,10.0
1,Generic,1.0
8,Backdoors,8.0
8,Backdoors,8.0
0,Normal,8.0
10,Shellcode,10.0
8,Backdoors,8.0
5,DoS,5.0
4,Fuzzers,3.0
5,DoS,5.0
6,Analysis,6.0
4,Fuzzers,3.0
9,Worms,9.0
5,DoS,8.0
8,Backdoors,9.0
7,Backdoor,7.0
0,Normal,0.0
10,Shellcode,4.0
3,Reconnaissance,3.0
7,Backdoor,7.0
8,Backdoors,1.0
8,Backdoors,8.0
0,Normal,0.0
5,DoS,5.0
0,Normal,1.0
6,Analysis,6.0
8,Backdoors,8.0
9,Worms,9.0
0,Normal,0.0
10,Shellcode,10.0
8,Backdoors,9.0
0,Normal,1.0
3,Reconnaissance,3.0
10,Shellcode,10.0
6,Analysis,6.0
5,DoS,4.0
4,Fuzzers,4.0
6,Analysis,6.0
10,Shellcode,9.0
9,Worms,9.0
10,Shellcode,10.0
9,Worms,3.0
6,Analysis,6.0
9,Worms,9.0
9,Worms,9.0
4,Fuzzers,3.0
5,DoS,5.0
5,DoS,5.0
6,Analysis,6.0
3,Reconnaissance,1.0
0,Normal,1.0
3,Reconnaissance,3.0
4,Fuzzers,4.0
10,Shellcode,10.0
4,Fuzzers,4.0
10,Shellcode,10.0
9,Worms,9.0
4,Fuzzers,4.0
10,Shellcode,6.0
7,Backdoor,7.0
4,Fuzzers,3.0
7,Backdoor,7.0
0,Normal,1.0
10,Shellcode,10.0
0,Normal,0.0
6,Analysis,6.0
5,DoS,5.0
10,Shellcode,10.0
1,Generic,1.0
8,Backdoors,8.0
4,Fuzzers,5.0
4,Fuzzers,4.0
4,Fuzzers,4.0
6,Analysis,6.0
1,Generic,1.0
1,Generic,1.0
7,Backdoor,7.0
8,Backdoors,8.0
4,Fuzzers,4.0
10,Shellcode,10.0
1,Generic,0.0
8,Backdoors,8.0
9,Worms,9.0
4,Fuzzers,4.0
6,Analysis,6.0
9,Worms,9.0
10,Shellcode,10.0
10,Shellcode,10.0
3,Reconnaissance,0.0
3,Reconnaissance,3.0
5,DoS,5.0
9,Worms,9.0
9,Worms,9.0
0,Normal,0.0
1,Generic,1.0
8,Backdoors,8.0
0,Normal,1.0
6,Analysis,6.0
8,Backdoors,8.0
0,Normal,1.0
4,Fuzzers,3.0
5,DoS,6.0
6,Analysis,6.0
6,Analysis,6.0
10,Shellcode,10.0
9,Worms,9.0
6,Analysis,6.0
7,Backdoor,7.0
4,Fuzzers,3.0
7,Backdoor,7.0
7,Backdoor,7.0
5,DoS,5.0
10,Shellcode,10.0
6,Analysis,6.0
4,Fuzzers,3.0
8,Backdoors,8.0
3,Reconnaissance,3.0
10,Shellcode,10.0
4,Fuzzers,4.0
8,Backdoors,8.0
9,Worms,5.0
9,Worms,9.0
9,Worms,3.0
0,Normal,1.0
6,Analysis,6.0
8,Backdoors,3.0
8,Backdoors,8.0
3,Reconnaissance,3.0
9,Worms,9.0
9,Worms,9.0
7,Backdoor,7.0
6,Analysis,6.0
4,Fuzzers,6.0
4,Fuzzers,3.0
4,Fuzzers,6.0
8,Backdoors,8.0
10,Shellcode,10.0
4,Fuzzers,4.0
10,Shellcode,10.0
0,Normal,8.0
5,DoS,5.0
7,Backdoor,7.0
6,Analysis,6.0
7,Backdoor,7.0
6,Analysis,6.0
3,Reconnaissance,3.0
1,Generic,1.0
0,Normal,1.0
6,Analysis,6.0
6,Analysis,6.0
3,Reconnaissance,3.0
9,Worms,9.0
8,Backdoors,8.0
6,Analysis,6.0
8,Backdoors,8.0
6,Analysis,6.0
5,DoS,5.0
5,DoS,5.0
5,DoS,5.0
10,Shellcode,10.0
0,Normal,0.0
9,Worms,9.0
10,Shellcode,10.0
7,Backdoor,7.0
9,Worms,9.0
9,Worms,3.0
1,Generic,1.0
10,Shellcode,10.0
4,Fuzzers,4.0
0,Normal,8.0
10,Shellcode,10.0
4,Fuzzers,3.0
10,Shellcode,10.0
8,Backdoors,8.0
6,Analysis,6.0
9,Worms,9.0
0,Normal,1.0
9,Worms,9.0
3,Reconnaissance,3.0
8,Backdoors,8.0
3,Reconnaissance,3.0
3,Reconnaissance,3.0
0,Normal,1.0
4,Fuzzers,4.0
9,Worms,9.0
5,DoS,5.0
10,Shellcode,10.0
6,Analysis,4.0
4,Fuzzers,4.0
5,DoS,5.0
5,DoS,5.0
0,Normal,0.0
4,Fuzzers,4.0
4,Fuzzers,4.0
10,Shellcode,10.0
10,Shellcode,10.0
10,Shellcode,9.0
7,Backdoor,7.0
4,Fuzzers,4.0
8,Backdoors,8.0
5,DoS,5.0
6,Analysis,9.0
5,DoS,5.0
10,Shellcode,4.0
8,Backdoors,8.0
6,Analysis,6.0
0,Normal,0.0
0,Normal,0.0
8,Backdoors,8.0
4,Fuzzers,3.0
6,Analysis,6.0
8,Backdoors,8.0
6,Analysis,6.0
10,Shellcode,10.0
8,Backdoors,1.0
10,Shellcode,10.0
1,Generic,8.0
8,Backdoors,4.0
5,DoS,5.0
5,DoS,5.0
4,Fuzzers,4.0
5,DoS,7.0
9,Worms,9.0
10,Shellcode,10.0
9,Worms,9.0
9,Worms,5.0
10,Shellcode,10.0
10,Shellcode,10.0
7,Backdoor,7.0
5,DoS,5.0
0,Normal,1.0
10,Shellcode,10.0
7,Backdoor,7.0
4,Fuzzers,4.0
10,Shellcode,10.0
5,DoS,5.0
4,Fuzzers,3.0
10,Shellcode,6.0
0,Normal,5.0
9,Worms,9.0
9,Worms,9.0
5,DoS,5.0
9,Worms,9.0
10,Shellcode,10.0
9,Worms,9.0
10,Shellcode,10.0
9,Worms,9.0
0,Normal,4.0
7,Backdoor,7.0
9,Worms,9.0
0,Normal,0.0
10,Shellcode,10.0
8,Backdoors,8.0
9,Worms,9.0
6,Analysis,6.0
9,Worms,4.0
6,Analysis,6.0
5,DoS,5.0
9,Worms,9.0
7,Backdoor,7.0
6,Analysis,6.0
10,Shellcode,10.0
8,Backdoors,8.0
5,DoS,5.0
5,DoS,7.0
1,Generic,4.0
9,Worms,9.0
9,Worms,9.0
6,Analysis,3.0
8,Backdoors,4.0
4,Fuzzers,4.0
4,Fuzzers,3.0
9,Worms,3.0
5,DoS,3.0
6,Analysis,6.0
3,Reconnaissance,3.0
9,Worms,9.0
10,Shellcode,10.0
5,DoS,0.0
8,Backdoors,8.0
9,Worms,9.0
9,Worms,1.0
7,Backdoor,7.0
7,Backdoor,7.0
3,Reconnaissance,3.0
4,Fuzzers,1.0
0,Normal,1.0
7,Backdoor,7.0
8,Backdoors,8.0
8,Backdoors,4.0
7,Backdoor,7.0
9,Worms,9.0
9,Worms,3.0
0,Normal,0.0
9,Worms,9.0
9,Worms,9.0
6,Analysis,6.0
0,Normal,0.0
6,Analysis,6.0
5,DoS,4.0
5,DoS,5.0
4,Fuzzers,4.0
7,Backdoor,7.0
10,Shellcode,10.0
10,Shellcode,10.0
8,Backdoors,8.0
7,Backdoor,7.0
9,Worms,9.0
5,DoS,9.0
6,Analysis,6.0
10,Shellcode,10.0
3,Reconnaissance,4.0
8,Backdoors,8.0
10,Shellcode,10.0
10,Shellcode,10.0
10,Shellcode,3.0
9,Worms,9.0
7,Backdoor,7.0
0,Normal,0.0
8,Backdoors,8.0
7,Backdoor,7.0
8,Backdoors,4.0
9,Worms,9.0
9,Worms,9.0
8,Backdoors,4.0
7,Backdoor,7.0
10,Shellcode,9.0
5,DoS,5.0
7,Backdoor,7.0
6,Analysis,6.0
10,Shellcode,10.0
0,Normal,0.0
9,Worms,3.0
7,Backdoor,7.0
3,Reconnaissance,4.0
4,Fuzzers,4.0
3,Reconnaissance,3.0
10,Shellcode,10.0
4,Fuzzers,4.0
8,Backdoors,8.0
3,Reconnaissance,5.0
9,Worms,9.0
7,Backdoor,7.0
9,Worms,9.0
0,Normal,0.0
9,Worms,1.0
0,Normal,0.0
5,DoS,5.0
4,Fuzzers,4.0
0,Normal,0.0
10,Shellcode,10.0
8,Backdoors,8.0
10,Shellcode,10.0
0,Normal,0.0
9,Worms,1.0
4,Fuzzers,4.0
5,DoS,5.0
9,Worms,9.0
6,Analysis,6.0
9,Worms,9.0
4,Fuzzers,4.0
7,Backdoor,7.0
9,Worms,9.0
10,Shellcode,10.0
5,DoS,5.0
7,Backdoor,7.0
5,DoS,5.0
9,Worms,9.0
10,Shellcode,1.0
4,Fuzzers,4.0
9,Worms,3.0
0,Normal,0.0
3,Reconnaissance,3.0
9,Worms,3.0
4,Fuzzers,4.0
0,Normal,0.0
9,Worms,9.0
9,Worms,9.0
0,Normal,0.0
8,Backdoors,8.0
8,Backdoors,4.0
3,Reconnaissance,4.0
10,Shellcode,10.0
9,Worms,3.0
8,Backdoors,8.0
10,Shellcode,10.0
10,Shellcode,10.0
10,Shellcode,10.0
1,Generic,1.0
5,DoS,1.0
6,Analysis,6.0
6,Analysis,6.0
10,Shellcode,10.0
6,Analysis,6.0
1,Generic,0.0
0,Normal,1.0
7,Backdoor,7.0
5,DoS,1.0
10,Shellcode,10.0
6,Analysis,6.0
8,Backdoors,8.0
6,Analysis,6.0
5,DoS,5.0
6,Analysis,6.0
0,Normal,1.0
10,Shellcode,10.0
9,Worms,5.0
6,Analysis,6.0
5,DoS,5.0
4,Fuzzers,4.0
9,Worms,3.0
8,Backdoors,8.0
10,Shellcode,10.0
10,Shellcode,10.0
4,Fuzzers,6.0
0,Normal,0.0
4,Fuzzers,5.0
4,Fuzzers,4.0
5,DoS,5.0
4,Fuzzers,4.0
5,DoS,5.0
6,Analysis,6.0
10,Shellcode,10.0
0,Normal,1.0
8,Backdoors,8.0
8,Backdoors,8.0
0,Normal,3.0
5,DoS,5.0
8,Backdoors,8.0
1,Generic,1.0
3,Reconnaissance,6.0
8,Backdoors,4.0
3,Reconnaissance,3.0
5,DoS,5.0
4,Fuzzers,4.0
5,DoS,5.0
1,Generic,1.0
10,Shellcode,10.0
3,Reconnaissance,0.0
6,Analysis,6.0
0,Normal,3.0
5,DoS,5.0
0,Normal,3.0
1,Generic,8.0
7,Backdoor,7.0
4,Fuzzers,4.0
3,Reconnaissance,3.0
5,DoS,5.0
3,Reconnaissance,6.0
5,DoS,3.0
0,Normal,3.0
10,Shellcode,10.0
5,DoS,5.0
7,Backdoor,7.0
10,Shellcode,10.0
0,Normal,3.0
8,Backdoors,8.0
1,Generic,1.0
1,Generic,6.0
8,Backdoors,9.0
10,Shellcode,10.0
10,Shellcode,10.0
9,Worms,9.0
5,DoS,5.0
9,Worms,9.0
1,Generic,1.0
0,Normal,1.0
1,Generic,1.0
7,Backdoor,7.0
0,Normal,8.0
5,DoS,5.0
9,Worms,9.0
0,Normal,0.0
7,Backdoor,7.0
5,DoS,5.0
10,Shellcode,3.0
9,Worms,3.0
5,DoS,5.0
5,DoS,5.0
6,Analysis,6.0
4,Fuzzers,4.0
0,Normal,0.0
4,Fuzzers,4.0
4,Fuzzers,3.0
10,Shellcode,10.0
4,Fuzzers,3.0
1,Generic,4.0
9,Worms,9.0
9,Worms,9.0
0,Normal,3.0
3,Reconnaissance,4.0
10,Shellcode,10.0
6,Analysis,6.0
5,DoS,5.0
0,Normal,1.0
4,Fuzzers,3.0
5,DoS,5.0
8,Backdoors,8.0
7,Backdoor,7.0
8,Backdoors,8.0
7,Backdoor,7.0
0,Normal,8.0
9,Worms,3.0
1,Generic,1.0
5,DoS,5.0
9,Worms,8.0
8,Backdoors,8.0
7,Backdoor,7.0
5,DoS,5.0
3,Reconnaissance,5.0
8,Backdoors,8.0
10,Shellcode,10.0
4,Fuzzers,4.0
8,Backdoors,9.0
7,Backdoor,7.0
8,Backdoors,8.0
6,Analysis,6.0
0,Normal,1.0
8,Backdoors,8.0
8,Backdoors,8.0
6,Analysis,6.0
10,Shellcode,10.0
7,Backdoor,7.0
7,Backdoor,7.0
9,Worms,9.0
6,Analysis,6.0
5,DoS,5.0
6,Analysis,6.0
4,Fuzzers,4.0
9,Worms,9.0
5,DoS,3.0
4,Fuzzers,3.0
3,Reconnaissance,3.0
0,Normal,0.0
6,Analysis,6.0
5,DoS,5.0
0,Normal,1.0
8,Backdoors,8.0
0,Normal,0.0
4,Fuzzers,4.0
8,Backdoors,3.0
4,Fuzzers,4.0
3,Reconnaissance,4.0
5,DoS,5.0
9,Worms,9.0
3,Reconnaissance,3.0
10,Shellcode,10.0
0,Normal,1.0
10,Shellcode,10.0
0,Normal,1.0
5,DoS,5.0
9,Worms,9.0
7,Backdoor,7.0
6,Analysis,6.0
7,Backdoor,7.0
9,Worms,9.0
10,Shellcode,3.0
8,Backdoors,9.0
5,DoS,5.0
3,Reconnaissance,3.0
10,Shellcode,10.0
3,Reconnaissance,3.0
10,Shellcode,10.0
0,Normal,3.0
5,DoS,5.0
10,Shellcode,10.0
1,Generic,1.0
5,DoS,4.0
8,Backdoors,8.0
9,Worms,1.0
10,Shellcode,10.0
8,Backdoors,8.0
4,Fuzzers,3.0
3,Reconnaissance,3.0
4,Fuzzers,4.0
9,Worms,9.0
8,Backdoors,8.0
6,Analysis,6.0
0,Normal,0.0
4,Fuzzers,4.0
9,Worms,9.0
0,Normal,1.0
10,Shellcode,10.0
10,Shellcode,10.0
9,Worms,9.0
7,Backdoor,7.0
6,Analysis,6.0
4,Fuzzers,4.0
4,Fuzzers,3.0
9,Worms,9.0
0,Normal,1.0
0,Normal,1.0
10,Shellcode,10.0
5,DoS,5.0
4,Fuzzers,3.0
10,Shellcode,10.0
10,Shellcode,10.0
8,Backdoors,1.0
4,Fuzzers,4.0
8,Backdoors,8.0
5,DoS,5.0
3,Reconnaissance,3.0
4,Fuzzers,4.0
5,DoS,5.0
6,Analysis,6.0
5,DoS,5.0
8,Backdoors,8.0
6,Analysis,6.0
10,Shellcode,10.0
3,Reconnaissance,6.0
0,Normal,0.0
9,Worms,0.0
1,Generic,1.0
10,Shellcode,10.0
0,Normal,0.0
9,Worms,9.0
6,Analysis,6.0
8,Backdoors,8.0
10,Shellcode,10.0
9,Worms,1.0
0,Normal,0.0
8,Backdoors,8.0
8,Backdoors,8.0
1,Generic,3.0
8,Backdoors,8.0
9,Worms,9.0
9,Worms,9.0
10,Shellcode,10.0
3,Reconnaissance,4.0
5,DoS,5.0
10,Shellcode,4.0
1,Generic,6.0
5,DoS,5.0
8,Backdoors,8.0
0,Normal,1.0
8,Backdoors,8.0
9,Worms,9.0
3,Reconnaissance,3.0
1,Generic,1.0
0,Normal,1.0
8,Backdoors,1.0
0,Normal,1.0
6,Analysis,6.0
8,Backdoors,8.0
8,Backdoors,8.0
5,DoS,8.0
8,Backdoors,8.0
8,Backdoors,4.0
9,Worms,9.0
7,Backdoor,7.0
5,DoS,9.0
1,Generic,1.0
4,Fuzzers,3.0
9,Worms,9.0
9,Worms,9.0
1,Generic,1.0
10,Shellcode,4.0
8,Backdoors,8.0
10,Shellcode,10.0
6,Analysis,6.0
0,Normal,3.0
4,Fuzzers,3.0
0,Normal,1.0
7,Backdoor,7.0
0,Normal,0.0
10,Shellcode,3.0
4,Fuzzers,5.0
6,Analysis,1.0
5,DoS,5.0
3,Reconnaissance,3.0
0,Normal,0.0
6,Analysis,6.0
8,Backdoors,8.0
9,Worms,9.0
10,Shellcode,10.0
5,DoS,5.0
6,Analysis,6.0
10,Shellcode,10.0
4,Fuzzers,5.0
8,Backdoors,8.0
4,Fuzzers,4.0
1,Generic,1.0
10,Shellcode,10.0
4,Fuzzers,3.0
5,DoS,5.0
0,Normal,0.0
4,Fuzzers,3.0
6,Analysis,6.0
6,Analysis,6.0
3,Reconnaissance,3.0
4,Fuzzers,3.0
10,Shellcode,10.0
10,Shellcode,10.0
5,DoS,5.0
8,Backdoors,8.0
9,Worms,9.0
4,Fuzzers,3.0
4,Fuzzers,6.0
0,Normal,0.0
4,Fuzzers,4.0
7,Backdoor,7.0
6,Analysis,6.0
8,Backdoors,8.0
5,DoS,5.0
7,Backdoor,7.0
0,Normal,0.0
4,Fuzzers,3.0
0,Normal,0.0
0,Normal,0.0
9,Worms,9.0
10,Shellcode,10.0
0,Normal,3.0
10,Shellcode,10.0
7,Backdoor,7.0
0,Normal,0.0
0,Normal,0.0
4,Fuzzers,4.0
9,Worms,9.0
4,Fuzzers,4.0
10,Shellcode,10.0
8,Backdoors,8.0
4,Fuzzers,4.0
7,Backdoor,7.0
3,Reconnaissance,3.0
9,Worms,9.0
5,DoS,5.0
8,Backdoors,8.0
3,Reconnaissance,1.0
9,Worms,9.0
10,Shellcode,10.0
10,Shellcode,10.0
4,Fuzzers,4.0
7,Backdoor,7.0
1,Generic,1.0
3,Reconnaissance,3.0
0,Normal,3.0
5,DoS,1.0
9,Worms,9.0
10,Shellcode,10.0
1,Generic,1.0
7,Backdoor,7.0
9,Worms,9.0
8,Backdoors,8.0
4,Fuzzers,3.0
6,Analysis,6.0
4,Fuzzers,4.0
7,Backdoor,7.0
9,Worms,9.0
9,Worms,1.0
9,Worms,4.0
5,DoS,5.0
9,Worms,9.0
10,Shellcode,10.0
7,Backdoor,7.0
10,Shellcode,10.0
9,Worms,9.0
10,Shellcode,10.0
8,Backdoors,8.0
8,Backdoors,8.0
7,Backdoor,7.0
1,Generic,0.0
6,Analysis,6.0
10,Shellcode,10.0
0,Normal,0.0
0,Normal,3.0
9,Worms,9.0
8,Backdoors,8.0
3,Reconnaissance,4.0
8,Backdoors,8.0
4,Fuzzers,4.0
8,Backdoors,8.0
4,Fuzzers,4.0
5,DoS,5.0
10,Shellcode,10.0
5,DoS,6.0
7,Backdoor,7.0
5,DoS,5.0
5,DoS,5.0
9,Worms,9.0
9,Worms,9.0
6,Analysis,6.0
3,Reconnaissance,6.0
9,Worms,9.0
7,Backdoor,7.0
3,Reconnaissance,4.0
9,Worms,9.0
6,Analysis,6.0
5,DoS,5.0
10,Shellcode,10.0
10,Shellcode,10.0
10,Shellcode,4.0
5,DoS,5.0
4,Fuzzers,5.0
0,Normal,0.0
0,Normal,1.0
4,Fuzzers,4.0
3,Reconnaissance,3.0
5,DoS,5.0
9,Worms,9.0
9,Worms,3.0
9,Worms,9.0
7,Backdoor,7.0
7,Backdoor,7.0
10,Shellcode,10.0
9,Worms,9.0
5,DoS,5.0
0,Normal,1.0
3,Reconnaissance,3.0
0,Normal,1.0
0,Normal,0.0
3,Reconnaissance,3.0
10,Shellcode,10.0
4,Fuzzers,4.0
0,Normal,3.0
8,Backdoors,8.0
10,Shellcode,10.0
3,Reconnaissance,1.0
4,Fuzzers,4.0
1,Generic,1.0
9,Worms,9.0
4,Fuzzers,4.0
3,Reconnaissance,6.0
6,Analysis,6.0
10,Shellcode,10.0
10,Shellcode,10.0
6,Analysis,6.0
0,Normal,1.0
8,Backdoors,8.0
10,Shellcode,10.0
7,Backdoor,7.0
6,Analysis,6.0
0,Normal,1.0
9,Worms,9.0
6,Analysis,6.0
5,DoS,4.0
10,Shellcode,10.0
8,Backdoors,8.0
10,Shellcode,10.0
5,DoS,5.0
6,Analysis,6.0
8,Backdoors,8.0
4,Fuzzers,3.0
10,Shellcode,10.0
8,Backdoors,8.0
10,Shellcode,10.0
9,Worms,1.0
4,Fuzzers,4.0
4,Fuzzers,4.0
10,Shellcode,10.0
6,Analysis,6.0
4,Fuzzers,4.0
5,DoS,5.0
0,Normal,0.0
9,Worms,9.0
7,Backdoor,7.0
4,Fuzzers,4.0
3,Reconnaissance,3.0
6,Analysis,6.0
10,Shellcode,10.0
8,Backdoors,8.0
9,Worms,9.0
1,Generic,1.0
5,DoS,5.0
8,Backdoors,8.0
4,Fuzzers,4.0
6,Analysis,6.0
9,Worms,3.0
4,Fuzzers,4.0
10,Shellcode,10.0
4,Fuzzers,3.0
10,Shellcode,10.0
8,Backdoors,8.0
5,DoS,5.0
0,Normal,3.0
5,DoS,5.0
8,Backdoors,8.0
6,Analysis,6.0
9,Worms,9.0
3,Reconnaissance,3.0
6,Analysis,6.0
8,Backdoors,8.0
9,Worms,9.0
4,Fuzzers,4.0
5,DoS,5.0
4,Fuzzers,3.0
0,Normal,1.0
8,Backdoors,8.0
8,Backdoors,8.0
4,Fuzzers,4.0
3,Reconnaissance,4.0
4,Fuzzers,4.0
9,Worms,1.0
10,Shellcode,10.0
8,Backdoors,8.0
6,Analysis,6.0
0,Normal,0.0
8,Backdoors,8.0
10,Shellcode,10.0
5,DoS,5.0
6,Analysis,6.0
6,Analysis,6.0
6,Analysis,6.0
0,Normal,0.0
8,Backdoors,8.0
10,Shellcode,10.0
5,DoS,5.0
5,DoS,8.0
9,Worms,1.0
5,DoS,5.0
9,Worms,1.0
9,Worms,0.0
4,Fuzzers,5.0
7,Backdoor,7.0
3,Reconnaissance,3.0
10,Shellcode,10.0
8,Backdoors,8.0
7,Backdoor,7.0
10,Shellcode,10.0
8,Backdoors,8.0
0,Normal,0.0
0,Normal,5.0
1,Generic,3.0
8,Backdoors,8.0
6,Analysis,6.0
10,Shellcode,10.0
3,Reconnaissance,3.0
10,Shellcode,10.0
7,Backdoor,7.0
4,Fuzzers,4.0
9,Worms,9.0
1,Generic,0.0
3,Reconnaissance,7.0
6,Analysis,6.0
7,Backdoor,7.0
5,DoS,5.0
0,Normal,0.0
3,Reconnaissance,3.0
9,Worms,9.0
7,Backdoor,7.0
10,Shellcode,10.0
7,Backdoor,7.0
5,DoS,5.0
5,DoS,5.0
7,Backdoor,7.0
8,Backdoors,8.0
4,Fuzzers,4.0
6,Analysis,6.0
10,Shellcode,10.0
4,Fuzzers,4.0
5,DoS,5.0
6,Analysis,6.0
5,DoS,5.0
4,Fuzzers,3.0
7,Backdoor,7.0
6,Analysis,6.0
9,Worms,9.0
4,Fuzzers,4.0
8,Backdoors,8.0
10,Shellcode,10.0
0,Normal,4.0
9,Worms,1.0
6,Analysis,6.0
8,Backdoors,8.0
8,Backdoors,8.0
7,Backdoor,7.0
6,Analysis,6.0
6,Analysis,6.0
10,Shellcode,10.0
6,Analysis,6.0
3,Reconnaissance,3.0
10,Shellcode,10.0
4,Fuzzers,3.0
5,DoS,5.0
9,Worms,9.0
4,Fuzzers,4.0
9,Worms,9.0
10,Shellcode,10.0
5,DoS,5.0
6,Analysis,6.0
6,Analysis,6.0
8,Backdoors,8.0
6,Analysis,6.0
1,Generic,9.0
6,Analysis,6.0
6,Analysis,6.0
5,DoS,5.0
0,Normal,1.0
7,Backdoor,7.0
8,Backdoors,8.0
4,Fuzzers,4.0
4,Fuzzers,4.0
10,Shellcode,10.0
5,DoS,5.0
5,DoS,5.0
9,Worms,1.0
0,Normal,0.0
7,Backdoor,7.0
4,Fuzzers,3.0
8,Backdoors,8.0
4,Fuzzers,3.0
7,Backdoor,7.0
5,DoS,5.0
5,DoS,5.0
8,Backdoors,8.0
0,Normal,0.0
8,Backdoors,8.0
3,Reconnaissance,4.0
10,Shellcode,1.0
4,Fuzzers,4.0
10,Shellcode,4.0
10,Shellcode,10.0
5,DoS,5.0
5,DoS,5.0
3,Reconnaissance,3.0
3,Reconnaissance,3.0
10,Shellcode,4.0
7,Backdoor,7.0
9,Worms,9.0
9,Worms,9.0
4,Fuzzers,6.0
10,Shellcode,10.0
9,Worms,9.0
4,Fuzzers,4.0
5,DoS,5.0
5,DoS,5.0
10,Shellcode,10.0
1,Generic,1.0
0,Normal,0.0
4,Fuzzers,5.0
4,Fuzzers,4.0
5,DoS,9.0
0,Normal,0.0
7,Backdoor,7.0
8,Backdoors,8.0
4,Fuzzers,4.0
8,Backdoors,8.0
8,Backdoors,4.0
3,Reconnaissance,4.0
10,Shellcode,10.0
8,Backdoors,8.0
9,Worms,4.0
9,Worms,9.0
5,DoS,5.0
10,Shellcode,10.0
1,Generic,1.0
10,Shellcode,1.0
8,Backdoors,8.0
0,Normal,1.0
5,DoS,5.0
9,Worms,9.0
5,DoS,5.0
9,Worms,9.0
9,Worms,9.0
6,Analysis,6.0
4,Fuzzers,4.0
7,Backdoor,7.0
4,Fuzzers,5.0
7,Backdoor,7.0
10,Shellcode,10.0
6,Analysis,6.0
10,Shellcode,10.0
6,Analysis,6.0
4,Fuzzers,4.0
9,Worms,3.0
8,Backdoors,8.0
10,Shellcode,10.0
4,Fuzzers,4.0
0,Normal,1.0
4,Fuzzers,3.0
9,Worms,9.0
3,Reconnaissance,3.0
8,Backdoors,8.0
5,DoS,5.0
8,Backdoors,8.0
4,Fuzzers,4.0
4,Fuzzers,3.0
5,DoS,5.0
6,Analysis,6.0
9,Worms,9.0
8,Backdoors,8.0
10,Shellcode,1.0
3,Reconnaissance,4.0
7,Backdoor,7.0
6,Analysis,6.0
9,Worms,9.0
10,Shellcode,10.0
0,Normal,1.0
9,Worms,6.0
10,Shellcode,10.0
4,Fuzzers,3.0
6,Analysis,6.0
10,Shellcode,10.0
3,Reconnaissance,3.0
1,Generic,1.0
8,Backdoors,8.0
8,Backdoors,8.0
0,Normal,1.0
5,DoS,5.0
10,Shellcode,10.0
4,Fuzzers,4.0
4,Fuzzers,4.0
10,Shellcode,10.0
0,Normal,0.0
10,Shellcode,10.0
0,Normal,0.0
8,Backdoors,1.0
7,Backdoor,7.0
10,Shellcode,10.0
5,DoS,5.0
0,Normal,1.0
0,Normal,1.0
0,Normal,1.0
9,Worms,9.0
4,Fuzzers,3.0
4,Fuzzers,4.0
